---> ! Incoming message: |type:logon clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientinfo:LiquidSandsClient_v0.6.6 end:end|
<--- ! Outgoing message: |status:ok unitmap=[[[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][6][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][1][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]]] unitmapinv=[[[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][6][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][1][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]]] end:end|

<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=3 winner= activeplayer=a activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=unitinfo unitid=6 gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [unitinfo][unitid=6 owner=b utype=fightersmall destroyed=false lastmovement=[[11,13][10,13][9,13]]  ] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=unitinfo unitid=1 gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [unitinfo][unitid=1 owner=a utype=fightersmall destroyed=false lastmovement=[[-1,-1]] hitpoints=60 movement=11 cargo=[[0][4][2][0][0]]  ] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=unitinfo unitid=6 gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [unitinfo][unitid=6 owner=b utype=fightersmall destroyed=false lastmovement=[[11,13][10,13][9,13]]  ] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=unitinfo unitid=1 gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [unitinfo][unitid=1 owner=a utype=fightersmall destroyed=false lastmovement=[[-1,-1]] hitpoints=60 movement=11 cargo=[[0][4][2][0][0]]  ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=3 winner= activeplayer=a activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=3 winner= activeplayer=a activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=unitinfo unitid=1 gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [unitinfo][unitid=1 owner=a utype=fightersmall destroyed=false lastmovement=[[-1,-1]] hitpoints=60 movement=11 cargo=[[0][4][2][0][0]]  ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=3 winner= activeplayer=a activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=3 winner= activeplayer=a activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[action][[move][unitid=1 path=[[9,12][8,12]] gameid=1]]] end:end|
<--- ! Outgoing message: |status:ok end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=3 winner= activeplayer=a activeunit=1 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=3 winner= activeplayer=a activeunit=1 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=3 winner= activeplayer=a activeunit=1 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=3 winner= activeplayer=a activeunit=1 activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][true]] ] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[action][[attack][attackerid=1 defenderid=6 gameid=1]]] end:end|
<--- ! Outgoing message: |status:ok damage:26 end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[action][[endturn][unitid=1 gameid=1]]] end:end|
<--- ! Outgoing message: |status:ok actualplayerid=b1329361761951 roundNo=4 end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=4 winner= activeplayer=b activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=unitinfo unitid=1 gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [unitinfo][unitid=1 owner=a utype=fightersmall destroyed=false lastmovement=[[9,12][8,12]] hitpoints=60 movement=11 cargo=[[0][4][2][0][0]]  ] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=unitinfo unitid=6 gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [unitinfo][unitid=6 owner=b utype=fightersmall destroyed=false lastmovement=[[11,13][10,13][9,13]]  ] end:end|

---> ! Incoming message: |type:getdata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 end:end|
<--- ! Outgoing message: |status:ok data[[incomingtime:1329361924401 senderid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c data[[system][senderplayerid=a1329361764231 playeridreciever=b1329361761951 message=[Unit 6 has been attacked by unit 1]]]]] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=4 winner= activeplayer=b activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=unitmap gameid=1]] end:end|
<--- ! Outgoing message: |status:ok unitmap=[[[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][1][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][6][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]]] unitmapinv=[[[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][6][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][1][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]][[0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0][0]]] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=unitinfo unitid=1 gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [unitinfo][unitid=1 owner=a utype=fightersmall destroyed=false lastmovement=[[9,12][8,12]]  ] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=unitinfo unitid=6 gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [unitinfo][unitid=6 owner=b utype=fightersmall destroyed=false lastmovement=[[11,13][10,13][9,13]] hitpoints=33 movement=11 cargo=[[1][1][1][1][1]]  ] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=unitinfo unitid=6 gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [unitinfo][unitid=6 owner=b utype=fightersmall destroyed=false lastmovement=[[11,13][10,13][9,13]] hitpoints=33 movement=11 cargo=[[1][1][1][1][1]]  ] end:end|

---> ! Incoming message: |type:sendgamedata clientid:314ddc5a-12c3-4c23-90c8-f9d2472fbe15 clientkey:314ddc5a-12c3-4c23-90c8-f9d2472fbe151329361751563 playerid:b1329361761951 data[[request][rtype=unitinfo unitid=1 gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [unitinfo][unitid=1 owner=a utype=fightersmall destroyed=false lastmovement=[[9,12][8,12]]  ] end:end|

---> ! Incoming message: |type:getdata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 end:end|
<--- ! Outgoing message: |status:ok data[] end:end|

---> ! Incoming message: |type:sendgamedata clientid:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c clientkey:ff5e6587-46c8-4d86-bdc0-9838cb3b0d9c1329361753821 playerid:a1329361764231 data[[request][rtype=gameinfo gameid=1]] end:end|
<--- ! Outgoing message: |status:ok [gameinfo][gameid=1 mapid=Arena name=1 gamestatus=started turn=4 winner= activeplayer=b activeunit= activeunitslastaction=NONE tradepartner= tradepartnerunit= tradegive= tradeget= tradestatuslast=accepted playernames=[[b][a]] turnsTaken=[[false][false]] ] end:end|
